1010  -0.89859850.3325438  -0.56538980.967846  -0.085286450.8117142  0.20134990.6275553  -0.57282390.85072  0.57824721.416404  -0.79495670.6563557  -0.22466110.5777536  -0.76941020.8942079  -0.38339030.3070480  -0.79727561.097095  -0.78666320.3456119  -0.37328241.408218  0.37224771.469422  -0.57736091.138383  -0.35200010.6981953  -0.92207470.7169404  -1.0233370.3010962  -0.57087541.117387  0.27287020.9541936  0.026845951.172479  -0.23740060.8314202
240 0.2431117 0.4308991 -0.3714823 0.1819308 -0.05123749 -0.4658735 1.301205 0.004258068 -0.3977358 0.1097510 -0.781323 -0.6306824 0.2942367 0.02720643 0.6418518 0.9941476 0.6469932 0.8921648 0.4702044 -0.03958028 -0.1969576 -0.1822548
30 0.228799 0.05262906 0.5644921 0.2422860 -0.1092467 0.5401621 -0.9386771 0.3967323 -0.8559476 -1.212306 -0.1909365 0.3971973 -0.06909567 -0.6275242 0.2295469 -0.06392086 -0.4974396 0.1255411 -0.6170737 -0.8116832 -0.2908442 -1.496045
130 -0.2775509 0.1883334 0.647199 -0.569 -0.1762718 1.980012 0.2395288 0.0826536 1.691746 0.8634493 1.767563 0.700586 0.7027503 0.5634865 0.1171201 0.8079611 1.373625 0.2250930 -0.3369787 1.065274 0.7701018 1.816419
40 -0.1786881 -0.02681714 0.3468211 0.3820741 -0.163409 0.466273 -0.6517729 0.3622219 -0.8841285 -1.142504 -0.2507874 0.4623088 0.2127673 -0.7839002 0.221338 -0.06604412 -0.7703908 0.2428624 -0.7476849 -0.921901 0.09483716 -1.627870
210 0.2887662 0.3629838 -1.809422 -0.3346320 0.4289235 0.2008702 -1.264091 -0.2164343 -0.4857789 0.5147323 -0.3686161 -0.8105143 -0.989078 -0.3315027 0.4393132 0.1302845 -0.009392821 -1.395573 -1.464648 0.5311154 -0.8574352 -0.7124348
50 -0.5846149 -0.2667841 0.8032382 0.4192924 -0.02718909 0.2590565 -0.996853 0.7358946 -1.051740 -1.227347 -0.3161192 0.6719985 0.09777907 -0.697404 0.0389546 -0.2739592 -0.7682464 0.02797129 -0.7988106 -0.8139582 0.3396088 -1.248180
140 -0.1090261 0.1316475 0.6026856 -0.5504383 -0.03413452 1.904598 0.2570801 -0.01663569 1.695691 0.8371131 1.693029 0.5743159 0.6720948 0.6128357 0.1594639 0.820195 1.473106 0.1875329 -0.3574139 1.074706 0.7298007 1.746840
60 -0.08566453 -0.1485735 0.8630916 0.3597185 0.04386274 0.3254679 -1.184396 0.8592816 -0.9654778 -1.203995 -0.4091156 0.8506137 -0.01310238 -0.6983813 -0.04993584 -0.4464759 -1.102962 0.01614717 -0.7141918 -0.9849052 0.3788287 -1.200138
450 0.5169435 -0.5175029 -0.05791967 0.2060148 0.1957298 -0.06109274 0.0900024 1.385158 -0.5742085 0.4169651 0.5830538 0.1295903 -0.1606866 0.2384562 0.2473733 0.4336314 0.6773615 -0.02347093 0.5992048 1.123484 0.3777544 0.3485735
480 -0.08174564 -0.8652208 -0.1873307 0.2334693 -0.01361209 0.296929 1.458694 -1.012703 -0.4885271 -0.628172 -1.031594 0.1847037 -0.4766593 -1.293465 -0.4052583 -0.2440254 -0.6522583 -1.168970 -0.8076189 -1.455606 -0.5196477 -1.271877
250 0.2801688 0.4017883 -0.3805442 0.1782372 -0.1308009 -0.4262885 1.298244 -0.02211652 -0.3665225 0.1076744 -0.7569489 -0.6587016 0.3203998 0.01817412 0.5918165 0.9403044 0.693298 0.7803293 0.4475782 -0.01691023 -0.2112972 -0.2040714
70 -0.1537512 -0.0006704287 0.947961 0.4130835 0.03284497 0.2132426 -1.111447 0.7179932 -0.9599106 -0.8865403 -0.3423432 0.8147473 0.1516732 -0.4719587 -0.008608434 -0.4230147 -1.112066 0.1648757 -0.6851184 -1.389486 0.2860097 -0.9660969
480 1.020098 0.09232633 0.8509127 0.4396483 -0.0630202 0.876006 0.8454472 1.202214 1.104936 -0.8721476 0.5767851 0.6502554 0.5973688 0.3362734 1.112097 0.3866793 0.9928287 -0.3917122 1.075941 0.8120054 1.007466 0.9415542
150 -0.2611263 0.1993391 0.7423874 -0.5225218 -0.1325419 1.847559 0.2556418 0.01699837 1.619241 0.7529792 1.699056 0.3979288 0.5960316 0.603521 0.07624254 0.6907326 1.442797 0.1532046 -0.3539295 1.062395 0.6733315 1.659344
220 0.1804829 0.3570196 -1.75951 -0.3502653 0.4083768 0.1866333 -1.325959 -0.2596092 -0.5241032 0.4663272 -0.4035859 -0.8570812 -0.9476286 -0.3415708 0.3602009 0.1276709 -0.08517913 -1.316377 -1.468016 0.4588665 -0.8315172 -0.668548
80 -0.1544148 -0.3218826 0.7106635 0.4175653 -0.03267490 0.2070667 -0.8993385 1.084545 -1.069459 -0.7742157 -0.3871441 0.6366394 0.1108347 -0.6354073 0.1118714 -0.5305109 -0.910263 0.04591701 -0.6714181 -1.190420 0.4516139 -1.003652
480 -0.2043938 0.2970852 0.4642197 -0.1417984 2.935499 0.02533849 -0.2070143 0.1035799 1.139381 -0.01292493 1.856218 0.8132785 0.9811662 0.3060931 -0.4922261 -0.09073067 1.019562 0.3793611 0.8551359 0.7798607 1.120890 2.233634
90 -0.05911987 -0.2868703 0.9420614 0.3721605 -0.03268893 0.3641449 -0.8584109 1.192658 -1.264667 -0.7511262 -0.5826214 0.6484134 0.2067277 -0.6226062 -0.1474344 -0.7619355 -1.107687 -0.03807989 -0.5584859 -1.324596 0.860028 -1.216323
160 -0.2368668 0.2685101 0.6418824 -0.5090242 -0.1820640 1.791879 0.1582820 -0.05557098 1.610959 0.5947413 1.544208 0.4759008 0.5680249 0.6092111 0.02137423 0.59024 1.299913 0.1243800 -0.3156764 1.062148 0.7150776 1.575980
260 0.3880778 0.4726223 -0.2831626 0.01340638 -0.005323621 -0.3613201 1.234932 0.08118637 -0.3531964 0.05345324 -0.804221 -0.5661136 0.2906814 0.05278905 0.4884118 0.9461807 0.3716743 0.7684454 0.3847223 -0.06572682 -0.4238503 -0.2014736
230 0.1905832 0.4037943 -1.745502 -0.3420621 0.3691365 0.1733413 -1.365674 -0.2683058 -0.4998607 0.4588865 -0.4474201 -0.8858732 -0.9460035 -0.3000477 0.3848087 0.07736979 -0.08825689 -1.295415 -1.469618 0.4494758 -0.8020373 -0.6207506
100 -0.1182066 -0.3155861 0.9036223 0.3984955 -0.02559875 0.2473532 -0.8127183 0.9920022 -1.295646 -0.6713736 -0.6148116 0.6189615 0.1413925 -0.6748076 -0.4369299 -0.7849432 -1.110857 -0.06308627 -0.5395542 -1.331953 0.507103 -1.148186
490 -0.0896913 -0.8353006 -0.1496623 0.2438793 -0.03400691 0.2834032 1.483181 -0.9924073 -0.4882098 -0.6054027 -1.02251 0.1528975 -0.460261 -1.256577 -0.4436716 -0.1579479 -0.7162638 -1.127642 -0.755699 -1.471086 -0.5263876 -1.287849
460 0.5324663 -0.5069966 -0.07092192 0.1398301 0.1674659 -0.05111054 0.07475975 1.369668 -0.5729624 0.3827051 0.5957712 0.1299052 -0.1483133 0.2077365 0.2941031 0.4497707 0.6608553 -0.03604465 0.622841 1.089948 0.3568560 0.3452168
170 -0.1960695 0.2846235 0.6859446 -0.5430645 -0.1911097 1.704437 0.08377153 -0.05465696 1.575211 0.6142384 1.549450 0.3944567 0.4894488 0.6086164 -0.04855621 0.6299646 1.308909 0.1228971 -0.3066823 1.091115 0.7312675 1.475454
110 0.0163511 -0.398227 0.8356734 0.3510805 0.02174646 0.2378919 -0.6815881 0.948671 -1.182168 -0.653397 -0.742676 0.5277627 0.1089469 -0.7556983 -0.3628925 -0.7721609 -1.124278 -0.1199784 -0.6082589 -1.511697 0.6424155 -1.176442
490 1.017919 0.07457707 0.8349006 0.4342352 -0.01634588 0.8491608 0.849359 1.201972 1.138071 -0.876785 0.6107315 0.6316919 0.607704 0.3531792 1.097371 0.3874032 0.9969255 -0.3930756 1.065751 0.795238 0.9861014 0.9265663
270 0.3506366 0.5122891 -0.2351877 0.008299914 0.05712287 -0.3639306 1.204223 0.1261907 -0.3274493 0.05785636 -0.819105 -0.6993944 0.2593553 0.03811361 0.4410966 1.000031 0.3014935 0.7723153 0.406258 -0.03054107 -0.4266918 -0.3170027
490 -0.1995125 0.2925170 0.4857971 -0.1479796 2.903685 0.02605132 -0.2081294 0.1187798 1.114743 0.01546077 1.847440 0.8288292 0.9325663 0.2764705 -0.4916209 -0.1040751 1.022615 0.3684142 0.8177067 0.7863089 1.105053 2.238004
120 0.08753819 -0.3357106 0.7178913 0.3289756 0.1004954 0.2395716 -0.6776245 0.6290604 -1.175202 -0.6254993 -0.7309343 0.568557 0.1184259 -0.6239054 -0.4984419 -0.8156913 -1.036684 -0.1234857 -0.5859217 -1.474532 0.6372067 -1.184888
240 0.1823748 0.3809167 -1.736118 -0.3391525 0.3501576 0.1677455 -1.353428 -0.3034166 -0.5358876 0.4113401 -0.3553578 -0.8901635 -0.9325442 -0.3128641 0.3144126 0.0630556 -0.0700264 -1.263476 -1.476895 0.4511387 -0.7475667 -0.6048592
180 -0.1749536 0.3093376 0.6554195 -0.5408348 -0.0805556 1.863022 0.1041200 -0.04739615 1.551299 1.081334 1.591250 0.2519022 0.5652745 0.6270135 -0.0676978 0.5234533 1.308366 0.1087281 -0.3296518 1.120415 0.821916 1.401029
130 0.1271995 -0.3717378 0.665647 0.2535426 0.1196553 0.2046551 -0.5063845 0.5853321 -1.255863 -0.6082545 -0.6525337 0.5754855 0.1177168 -0.6881151 -0.5498422 -0.8157948 -0.9426744 -0.05460799 -0.5676211 -1.436964 0.467147 -1.226505
250 0.1823475 0.4520931 -1.652154 -0.323001 0.3085476 0.2006914 -1.369689 -0.2855803 -0.5866664 0.4039534 -0.4802924 -0.8991981 -0.7373644 -0.3754253 0.2252978 -0.002276375 -0.09142868 -1.246760 -1.565312 0.4077432 -0.7053059 -0.6176912
280 0.3536937 0.3695412 -0.226355 -0.008351072 0.03437670 -0.2798171 1.120708 0.07212357 -0.3303016 0.01282106 -0.8051841 -0.6710512 0.3266428 0.01860957 0.4365615 0.9848773 0.3489198 0.7948303 0.4178156 -0.01782803 -0.3597316 -0.5222184
190 -0.1319733 0.3692408 0.5904037 -0.5450052 -0.08252028 1.801602 0.06874674 -0.06509933 1.510056 1.026785 1.587536 0.1873884 0.5528852 0.5918191 -0.03641427 0.5477962 1.377490 0.1314829 -0.2838565 1.148099 0.7769001 1.341680
500 -0.09151126 -0.8444279 -0.1525959 0.242086 -0.03718303 0.2851154 1.491046 -0.995722 -0.5091023 -0.6079673 -1.021653 0.1708724 -0.4924321 -1.257150 -0.4560237 -0.1416990 -0.7025473 -1.126981 -0.7478027 -1.476409 -0.5500684 -1.264319
470 0.5302937 -0.5050783 -0.08797829 0.1307111 0.1535757 -0.06902771 0.0724882 1.377892 -0.5478335 0.4253093 0.6059771 0.1069202 -0.1260358 0.1743075 0.2998343 0.4483587 0.6479307 -0.040475 0.5981374 1.094177 0.3451285 0.3367338
140 0.1794477 -0.2540050 0.7371917 0.2644099 0.2200393 0.1757121 -0.4119812 0.612704 -1.210650 -0.5503497 -0.5940769 0.5797217 0.1333135 -0.6959452 -0.5619571 -0.7733452 -0.9253081 0.02687896 -0.6039937 -1.358714 0.3631533 -1.151852
500 1.024779 0.05736909 0.8547212 0.4350674 -0.01534045 0.8493543 0.8491081 1.184943 1.135327 -0.8646002 0.6237827 0.6650455 0.6220796 0.3311018 1.094027 0.3678242 0.9816198 -0.4081008 1.041255 0.7801913 0.9629882 0.929972
10 0.2897566 0.2340990 0.9184821 0.5972745 0.8258155 0.2561924 0.5124015 0.9430452 1.374576 1.587739 -0.01679006 0.7164404 1.088617 1.719886 0.4552308 0.4486011 0.3732319 0.6692314 0.9544455 0.8770249 0.9329688 0.8803462
500 -0.126033 0.3175652 0.4884647 -0.08144158 2.920031 0.02872228 -0.1873959 0.1643671 1.104439 0.07960702 1.879334 0.8336511 0.9265126 0.2667251 -0.4618208 -0.08380366 1.004167 0.3768060 0.829291 0.8631995 1.118951 2.248651
20 -0.009875639 -0.6063311 0.440554 0.4473573 0.2181791 -0.5941516 -0.2762743 0.910656 1.586433 1.915492 -0.8357158 0.4517945 1.120622 2.585131 0.3353229 0.2669773 -0.2974273 0.5100605 0.9610167 0.419209 0.9075856 0.543359
200 -0.03030499 0.4383369 0.4793564 -0.4100396 0.009374123 1.748770 0.001041847 -0.1365308 1.508574 0.802626 1.541090 0.2033961 0.4519747 0.5649794 0.01104138 0.5340632 1.313521 0.1553673 -0.2491196 1.128685 0.756212 1.295873
150 0.09888158 -0.3726760 0.5142721 0.1875275 0.1280181 0.2276253 -0.3915917 0.6023921 -1.090249 -0.4995855 -0.6181412 0.4563143 0.01374457 -0.87294 -0.4892288 -0.7205295 -0.8642953 -0.1815531 -0.5319493 -1.188362 0.2778996 -1.208434
30 -0.5409915 -0.6847265 0.3287493 0.5758756 -0.01430198 -1.238049 -0.2710800 0.4985671 1.501911 1.802559 -1.284358 0.5224353 1.113465 2.463764 0.3614446 0.01717008 -0.2529685 0.7852348 0.9091269 0.1899875 1.014322 0.3913179
260 0.2062962 0.4616686 -1.696981 -0.3194067 0.2539875 0.1884382 -1.488169 -0.318398 -0.5878982 0.3988515 -0.4928315 -0.8428448 -0.7558156 -0.3632509 0.2884730 -0.04500426 -0.05814223 -1.21434 -1.470403 0.4943767 -0.6518199 -0.6066026
290 0.3949765 0.4004866 -0.2295764 -0.02819563 0.03506795 -0.2622978 0.9695466 0.02009816 -0.3588989 -0.001332399 -0.8302053 -0.7181398 0.1603715 0.01268684 0.4177717 0.9859137 0.3680861 0.5944738 0.4388196 -0.01599194 -0.3959266 -1.482395
40 -0.4730037 -0.492374 0.3781247 0.50533 0.1477852 -1.170888 0.05916975 0.3561935 1.638156 1.931298 -1.239262 1.052740 1.476762 2.473527 0.4011084 0.1333844 -0.02086723 0.7067184 0.9830115 0.4149344 0.9345164 0.4472796
50 -0.3469742 -0.4616948 0.5422811 0.5738822 -0.03763831 -0.958321 -0.03219557 0.1638893 1.549197 2.102678 -1.396565 1.076617 1.679784 2.359201 0.2613638 -0.04646901 -0.03034081 0.8587704 0.8753848 0.2369371 1.047877 0.470939
160 0.07759628 -1.226107 0.5111646 0.2004359 0.1855476 0.2350382 -0.2866244 0.5789763 -1.045378 -0.5470932 -0.5654112 0.4714926 -0.0006892903 -0.9746458 -0.3424227 -0.6486695 -0.8345052 -0.1655194 -0.476252 -1.275397 0.2686955 -1.217214
210 -0.02117295 0.4081119 0.5087641 -0.4470839 0.01877518 1.776488 0.02247853 -0.1905093 1.549664 0.8003215 1.516421 0.2191024 0.4056065 0.5713872 -0.01854943 0.5986383 1.360310 0.1244931 -0.3045273 1.184488 0.7820193 1.343320
60 -0.4148062 -0.5478668 0.2288456 0.532626 -0.2244422 -1.19973 -0.2388684 0.2658981 1.355961 1.477685 -1.273624 1.108073 1.760715 2.501904 0.2919314 -0.3937486 -0.009691144 1.143751 0.7266601 0.001500773 1.002449 0.3335761
480 0.5411531 -0.4980732 -0.0999198 0.1183490 0.1651782 -0.06227882 0.07386916 1.419682 -0.574275 0.451479 0.6388584 0.1004019 -0.1276977 0.1827138 0.2726981 0.4222245 0.6321082 -0.04900676 0.5605791 1.098743 0.3449984 0.3202989
270 0.0869104 0.4764866 -1.661355 -0.2874811 0.2712861 0.1912857 -1.532798 -0.2762561 -0.5650941 0.3914258 -0.4126297 -0.7720395 -0.749174 -0.3659661 0.3212034 -0.02743389 -0.06774005 -1.202932 -1.436460 0.495151 -0.6458284 -0.6101476
70 -0.3646768 -0.4592804 0.2438118 0.4340691 -0.0003629701 -1.088359 -0.2226105 0.1847357 1.226834 1.259927 -1.036232 1.149622 1.383868 2.161539 0.2672187 -0.3471157 -0.2124718 1.074742 0.5474324 -0.1044345 1.068684 0.3532648
170 0.04134279 -1.171096 0.4359567 0.03824625 0.1969378 0.3098674 -0.05137207 0.2500627 -0.9729773 -0.6529811 -0.5782836 0.4828026 -0.07219725 -0.9824045 -0.2510714 -0.6127575 -0.5930772 -0.1168710 -0.4590587 -1.279931 0.3211913 -0.9836518
300 0.3238505 0.4553405 -0.2312177 0.03610731 0.07670573 -0.2721904 0.9840325 0.01484204 -0.3106646 -0.1253707 -0.859735 -0.6536937 0.1513335 0.01768084 0.4747755 1.099131 0.3987311 0.6290409 0.470776 -0.02462079 -0.3102741 -1.347695
80 -0.5107377 -0.568681 0.1717062 0.2222274 -0.08658799 -1.148101 -0.2852933 0.2969897 1.124095 1.050948 -0.8845426 1.275525 1.256666 1.924085 0.2458592 -0.3742116 -0.2658625 1.063525 0.4289221 -0.1966025 1.316193 0.2474072
220 -0.04369474 0.2852066 0.4826916 -0.4103167 0.04332028 1.799351 0.007890426 -0.1556316 1.518444 0.7522078 1.447675 0.3039152 0.4607764 0.6040688 -0.01314048 0.5840366 1.410386 0.1481144 -0.2933970 1.147791 0.8806921 1.501055
180 0.04566974 -1.292375 0.4277339 0.03229386 0.2432675 0.3166863 0.1229755 0.4365108 -0.9604577 -0.5818804 -0.5897239 0.4706857 -0.009163473 -0.8942851 -0.2581371 -0.6010243 -0.6082789 -0.04118249 -0.4249234 -1.220344 0.2672454 -1.008002
90 -0.5651558 -0.7048017 0.1969947 0.3747176 -0.09638767 -1.247914 -0.3083793 0.3966972 1.047246 1.075873 -1.060285 1.421979 1.229607 1.977548 0.2209866 -0.4163072 -0.2921214 1.143228 0.3102958 -0.2596986 1.383359 0.2373312
280 0.06981152 0.4558317 -1.741628 -0.2704469 0.2526363 0.2517994 -1.519784 0.09320688 -0.5451111 0.3065793 -0.4060692 -0.7640286 -0.7504545 -0.3696644 0.3539969 -0.07702398 -0.04335506 -1.233465 -1.463494 0.4321812 -0.6975959 -0.625693
100 -0.55985 -0.6994067 0.3201262 0.4681943 -0.04200647 -1.241294 -0.3070993 0.3995464 1.031278 1.102782 -1.089549 1.459930 1.282315 1.910999 0.1523097 -0.4002095 -0.3299076 1.035768 0.3603819 -0.2833701 1.412865 0.2372095
230 -0.03035622 0.3757172 0.4135379 -0.3822001 0.1799285 1.678733 -0.03422932 -0.1266686 1.425337 0.7116105 1.451659 0.2088019 0.3446123 0.5626803 0.01417914 0.5523628 1.401498 0.1418995 -0.2926215 1.082965 0.8009375 1.426408
310 0.2643958 0.4160018 -0.2374202 0.008391203 0.09291547 -0.2665399 0.899012 -0.004815559 -0.3015211 -0.1164673 -0.8677785 -0.6854152 0.1291003 0.05105663 0.4409394 1.038057 0.4279436 0.6159424 0.4500796 -0.02434231 -0.3331799 -1.337557
190 -0.08300166 -1.306175 0.3680104 0.0388694 0.1746050 0.3649717 0.008241429 0.3379278 -1.022578 -0.573837 -0.6100518 0.3995196 -0.1236923 -0.907085 -0.1607057 -0.6225926 -0.4214054 -0.04358476 -0.4653815 -1.134403 0.2851225 -1.116648
110 -0.4278489 -0.7363517 0.3027968 0.4747837 -0.04106771 -1.308825 -0.3248501 0.3907662 0.9623333 0.9277268 -0.9512426 1.226826 0.3534857 1.803393 0.004499204 -0.3919943 -0.4528114 0.9361338 0.3544246 -0.378036 1.320826 0.1567959
490 0.5767339 -0.5152219 -0.108752 0.1042858 0.1946900 -0.09363598 0.05070526 1.401836 -0.5897077 0.4343585 0.6132372 0.1134782 -0.09474716 0.1829517 0.2676176 0.3977979 0.6182897 -0.05561723 0.456079 1.124783 0.3292523 0.342456
120 -0.3832341 -0.7328048 0.1921457 0.4852405 -0.08774517 -1.198149 -0.3339192 0.3187672 1.022652 0.9079735 -0.9543345 1.210210 0.2087675 1.845078 -0.03091407 -0.5761306 -0.5279356 0.9804093 0.4123171 -0.4165086 1.279796 0.1668767
200 -0.04648287 -1.456189 0.3504572 0.06766949 0.1743209 0.3937614 -0.03975890 0.3066678 -1.004693 -0.6174649 -0.5695063 0.4071968 -0.1745454 -0.9145664 -0.111903 -0.5975451 -0.4481850 -0.04261991 -0.4491158 -1.180905 0.3185907 -1.240963
290 0.07545275 0.4642147 -1.727102 -0.2626402 0.2594952 0.2583893 -1.486073 0.09123277 -0.5589676 0.2480304 -0.456985 -0.8282898 -0.762588 -0.3715808 0.3627496 -0.0840233 -0.02992839 -1.221824 -1.471256 0.4304059 -0.710225 -0.6282609
240 0.007747771 0.3154786 0.434208 -0.3717385 0.2037637 1.644874 -0.03164001 -0.4041105 1.439069 0.7113792 1.424641 0.3160768 0.3345595 0.5092382 0.0568999 0.566164 1.445411 0.1067790 -0.3043548 1.102630 0.8146044 1.284814
130 -0.5603939 -0.659406 0.05621812 0.2795406 -0.1024519 -1.251661 -0.233866 0.1489668 1.039935 0.9941409 -1.033456 1.201853 0.3475425 1.948177 -0.05243442 -0.710672 -0.4527651 0.8934097 0.4463605 -0.3969061 1.286056 0.1862067
320 0.2296418 0.3968022 -0.2105461 0.04437587 0.01306294 -0.2785118 0.925863 -0.01579993 -0.3360202 -0.02360726 -0.7918435 -0.5990495 0.1270001 0.0598007 0.3446282 1.012536 0.4271211 0.6881033 0.4079780 -0.009051901 -0.3294207 -1.273270
210 -0.02224558 -1.447362 0.4225092 0.085201 0.2205576 0.4188913 -0.08462569 0.3672418 -1.074615 -0.6316611 -0.6251543 0.3295011 -0.2195395 -0.9352638 -0.1989770 -0.6606134 -0.5139683 -0.006100162 -0.4441166 -1.376641 0.3905361 -1.333413
140 -0.6445213 -0.7285848 -0.08574888 0.2476060 -0.191128 -1.299147 -0.3199107 0.1353031 0.9262392 0.9108638 -1.035656 1.113923 0.2800568 1.896335 -0.1352748 -0.7908407 -0.551445 0.8463446 0.4021015 -0.4774059 1.205989 0.2041822
250 0.02621797 0.3024464 0.3070965 -0.3548387 0.2309342 1.748523 -0.07144706 -0.4218056 1.42873 0.7104225 1.429833 0.3260891 0.3956959 0.4918723 0.004907524 0.5167191 1.682337 0.09936164 -0.3009454 1.127191 0.7388099 1.378704
300 0.1564176 0.4645423 -1.672510 -0.2672892 0.2795408 0.2560658 -1.482132 0.08433684 -0.600544 0.2449093 -0.5108454 -0.8622402 -0.74257 -0.3490354 0.3039428 -0.11705 -0.01426337 -1.225902 -1.490128 0.3972506 -0.7114218 -0.6213853
500 0.5824699 -0.5209977 -0.1331527 0.1123575 0.1827786 -0.09463418 0.06144097 1.416749 -0.5854758 0.4859825 0.6287554 0.1705251 -0.05883638 0.1760737 0.2159114 0.3704687 0.6167697 -0.09028403 0.506763 1.113896 0.3412503 0.4209461
220 -0.01513783 -1.429979 0.3634553 0.09409297 0.2880698 0.3727403 -0.06620815 0.3099212 -1.057213 -0.6471412 -0.5904377 0.3495955 -0.2013955 -0.9243919 -0.1521353 -0.6380095 -0.6053865 0.02415877 -0.4719332 -1.395036 0.3373177 -1.30921
150 -0.6264243 -0.7605 -0.1776388 0.2762450 -0.1563249 -1.452585 -0.3042539 0.04323902 0.967774 0.9226205 -1.183095 1.082243 0.03392766 1.939605 -0.09672374 -0.7307874 -0.513278 0.7511637 0.4672861 -0.423716 1.183441 0.2305958
330 0.249402 0.3712329 -0.1767531 0.08058937 0.03280522 -0.2646341 0.8569718 0.02700576 -0.4612793 -0.0713269 -0.8590962 -0.6608414 0.1188939 0.07808249 0.4402209 1.050773 0.4567036 0.7844547 0.3951137 0.07165737 -0.3707374 -1.167067
10 0.2131086 0.444468 0.2453518 0.5231871 0.9459525 1.231827 0.1025789 1.873762 1.784706 0.7714271 0.2909922 -0.2406565 0.2260218 0.4822377 0.769084 0.8280905 0.9747907 0.4705429 0.4466069 0.6390446 0.7646682 0.3442060
20 0.08829761 -0.2239999 -0.1119422 -0.2047589 0.6820952 0.9688013 0.619312 1.273766 1.781588 0.544648 -0.2205133 -0.9712583 -0.4004237 -0.1725574 0.5686813 0.5053061 0.7462224 0.3017596 -0.04251995 0.5222045 0.8479565 -0.07921299
160 -0.7017588 -0.6849482 -0.2273733 0.3085249 -0.2898747 -1.362787 -0.2852217 -0.03104060 0.9120755 0.8751943 -1.078578 1.104973 -0.1390632 2.035754 -0.1575099 -0.6635076 -0.4914832 0.6456104 0.529375 -0.4194728 1.151107 0.1585757
260 0.3089314 0.3819552 0.3151985 -0.3826564 0.1576597 1.683907 -0.09232885 -0.4568198 1.320502 0.7051287 1.397666 0.2996161 0.4302532 0.4752702 0.006144315 0.4891629 1.605848 0.1138550 -0.3265238 1.115286 0.6116585 1.381267
30 0.718819 -0.2844762 -0.2672504 -0.2581079 0.3871299 0.7427185 1.184393 1.061483 1.437521 0.2840707 -0.4621347 -0.8548477 -0.4758677 -0.1635899 0.4861104 0.5389059 0.6834318 0.1167093 0.05141856 0.4583617 0.8833982 -0.0892188
230 -0.03512362 -1.334481 0.3846452 0.08743826 0.2591387 0.3498586 -0.1208765 0.2869979 -1.123157 -0.6242126 -0.6198315 0.3612764 -0.1474645 -0.8557376 -0.1131228 -0.6736017 -0.6338324 -0.01230339 -0.4190716 -1.357003 0.3753211 -1.230204
310 0.1502479 0.4459806 -1.733478 -0.313913 0.2872555 0.2560895 -1.458655 0.09108471 -0.5833934 0.2193948 -0.5686811 -0.9627079 -0.6977053 -0.3476578 0.3082842 -0.1236942 -0.03737323 -1.260195 -1.520674 0.4008572 -0.7045402 -0.6288719
40 1.204000 -0.3551283 -0.4280905 -0.1610454 0.2284973 0.8034685 1.174472 0.9391704 1.419169 0.2027162 -0.4222569 -1.013104 -0.4116487 -0.1881467 0.6284384 0.4281968 0.9212123 0.04530958 0.004596504 0.5596083 0.9696359 -0.2829324
170 -0.6306458 -0.6336129 -0.1406726 0.1981748 -0.1562585 -1.293121 -0.2002181 0.03258959 0.9414249 0.8533222 -1.008396 1.114158 -0.02163475 1.888572 -0.1486658 -0.6212769 -0.4783527 0.6170807 0.5427549 -0.3742394 1.156002 0.2253286
50 0.9809684 -0.201415 -0.1363805 0.06303545 0.096269 0.7297636 0.7721933 1.257751 1.391748 0.3282587 -0.65032 -1.162282 -0.3546267 -0.05109373 0.7708433 0.6248063 0.8994188 0.2503049 0.08579836 0.6419136 1.170984 0.1290073
340 0.2441169 0.3847014 -0.1954519 0.04772084 0.05299886 -0.2763237 0.8290528 0.04539658 -0.4000549 -0.0739486 -0.8651677 -0.6764471 0.1328908 0.0931354 0.4585049 1.060051 0.5038168 0.8445136 0.4262511 0.09949017 -0.3524284 -1.097601
60 0.9054802 -0.2354396 -0.1192018 -0.04201345 0.1644919 0.667937 0.9545503 0.9935392 1.216585 0.2234670 -0.5530345 -1.074789 -0.3925128 -0.004591815 0.6402743 0.6387151 0.7508542 0.2616168 0.01907967 0.5053404 1.109259 0.1086719
240 -0.0353581 -1.263822 0.3704398 0.08985216 0.2294804 0.3532947 -0.1522488 0.2217438 -1.130264 -0.6497275 -0.6487892 0.3650485 -0.09336384 -0.8251438 -0.1277992 -0.6793406 -0.6554896 -0.006794278 -0.396195 -1.355917 0.3910745 -1.138982
270 0.2667592 0.4029876 0.3163227 -0.4377369 0.1078029 1.787477 -0.0654549 -0.4453192 1.369642 0.6834573 1.437224 0.4392006 0.4596607 0.4859291 0.004921602 0.4511839 1.624758 0.1002207 -0.3728005 1.098563 0.6577955 1.503784
180 -0.6000715 -0.5824693 -0.07821366 0.1901718 -0.07834797 -1.275733 -0.1910659 0.01020099 0.8919794 0.8544808 -1.042993 1.068583 -0.1587562 1.796527 -0.1085827 -0.5933464 -0.3943305 0.726197 0.520241 -0.3324029 1.079539 0.2167368
70 1.042156 -0.2807339 -0.1735805 -0.006731329 0.1185618 0.5962371 1.043792 1.045555 1.119213 0.06911689 -0.7086057 -1.088415 -0.4098542 -0.01006467 0.5823279 0.6907031 0.8115129 0.3128663 -0.02460862 0.5550046 0.9454653 -0.05536454
